Id	Code	Name	Standard Class	Domain	Vocab	Validity	Concept
4177468	297902007	Lepcha language	Qualifier Value	Language	SNOMED	Valid	Standard
4177469	297907001	Nakhi language	Qualifier Value	Language	SNOMED	Valid	Standard
4177470	297909003	Tibetan language	Qualifier Value	Language	SNOMED	Valid	Standard
4177471	297914004	Finnic language	Qualifier Value	Language	SNOMED	Valid	Standard
4177472	297920003	Mordvin language	Qualifier Value	Language	SNOMED	Valid	Standard
4177473	297924007	Ostyak language	Qualifier Value	Language	SNOMED	Valid	Standard
4177474	297925008	Vogul language	Qualifier Value	Language	SNOMED	Valid	Standard
4177475	297926009	Samoyed language	Qualifier Value	Language	SNOMED	Valid	Standard
4177476	297927000	Enets language	Qualifier Value	Language	SNOMED	Valid	Standard
4177477	297933009	Yao language - Sino-Tibet	Qualifier Value	Language	SNOMED	Valid	Standard
4177478	297934003	Swiss German dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4178554	297291000	Berber language	Qualifier Value	Language	SNOMED	Valid	Standard
4178555	297294008	Shawia language	Qualifier Value	Language	SNOMED	Valid	Standard
4178556	297299003	Hausa language	Qualifier Value	Language	SNOMED	Valid	Standard
4178557	297300006	Cushitic language	Qualifier Value	Language	SNOMED	Valid	Standard
4178558	297302003	Beja language	Qualifier Value	Language	SNOMED	Valid	Standard
4178559	297304002	Saho language	Qualifier Value	Language	SNOMED	Valid	Standard
4178560	297305001	Sidamo language	Qualifier Value	Language	SNOMED	Valid	Standard
4178561	297328000	Altaic language	Qualifier Value	Language	SNOMED	Valid	Standard
4178562	297333001	Northern Tungusic language	Qualifier Value	Language	SNOMED	Valid	Standard
4178563	297334007	Evenki language	Qualifier Value	Language	SNOMED	Valid	Standard
4178564	297335008	Even language	Qualifier Value	Language	SNOMED	Valid	Standard
4178565	297337000	Manchu language	Qualifier Value	Language	SNOMED	Valid	Standard
4178566	297340000	Turkic language	Qualifier Value	Language	SNOMED	Valid	Standard
4178567	297343003	Altai language	Qualifier Value	Language	SNOMED	Valid	Standard
4178568	297344009	Khakass language	Qualifier Value	Language	SNOMED	Valid	Standard
4178569	297347002	Balkar language	Qualifier Value	Language	SNOMED	Valid	Standard
4178570	297349004	Kara-Kalpak language	Qualifier Value	Language	SNOMED	Valid	Standard
4178571	297354008	Nogai language	Qualifier Value	Language	SNOMED	Valid	Standard
4178572	297355009	Tatar language	Qualifier Value	Language	SNOMED	Valid	Standard
4178573	297359003	Uigur language	Qualifier Value	Language	SNOMED	Valid	Standard
4178685	297365003	Yakut language	Qualifier Value	Language	SNOMED	Valid	Standard
4178686	297367006	Esperanto	Qualifier Value	Language	SNOMED	Valid	Standard
4178687	297381008	Chechen language	Qualifier Value	Language	SNOMED	Valid	Standard
4178688	297383006	Southern Caucasian language	Qualifier Value	Language	SNOMED	Valid	Standard
4178689	297385004	Western Caucasian language	Qualifier Value	Language	SNOMED	Valid	Standard
4178690	297386003	Abazinian language	Qualifier Value	Language	SNOMED	Valid	Standard
4178691	297387007	Abkhazian language	Qualifier Value	Language	SNOMED	Valid	Standard
4178692	297388002	Adygei language	Qualifier Value	Language	SNOMED	Valid	Standard
4180041	297290004	Afro-Asiatic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180042	297292007	Kabyle language	Qualifier Value	Language	SNOMED	Valid	Standard
4180043	297301005	Afar language	Qualifier Value	Language	SNOMED	Valid	Standard
4180044	297310002	Semitic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180045	297311003	Aramaic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180046	297312005	Assyrian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180047	297315007	Hebrew language	Qualifier Value	Language	SNOMED	Valid	Standard
4180048	297389005	Circassian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180049	297399000	Tupi language	Qualifier Value	Language	SNOMED	Valid	Standard
4180050	297403009	Ge language	Qualifier Value	Language	SNOMED	Valid	Standard
4180051	297412006	Miskito language	Qualifier Value	Language	SNOMED	Valid	Standard
4180052	297415008	Lugbara language	Qualifier Value	Language	SNOMED	Valid	Standard
4180053	297422000	Bari language	Qualifier Value	Language	SNOMED	Valid	Standard
4180054	297428001	Southern Nilotic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180055	297431000	Western Nilotic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180056	297443004	Gondi language	Qualifier Value	Language	SNOMED	Valid	Standard
4180057	297445006	Kui language	Qualifier Value	Language	SNOMED	Valid	Standard
4180058	297447003	Malayalam language	Qualifier Value	Language	SNOMED	Valid	Standard
4180059	297450000	Tulu language	Qualifier Value	Language	SNOMED	Valid	Standard
4180060	297451001	Eskimo-Aleut language	Qualifier Value	Language	SNOMED	Valid	Standard
4180061	297455005	Independent language	Qualifier Value	Language	SNOMED	Valid	Standard
4180063	297466003	Armenian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180064	297468002	Latvian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180182	297475001	Irish Gaelic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180183	297479007	Danish language	Qualifier Value	Language	SNOMED	Valid	Standard
4180184	297480005	Faroese language	Qualifier Value	Language	SNOMED	Valid	Standard
4180185	297485000	Afrikaans language	Qualifier Value	Language	SNOMED	Valid	Standard
4180186	297487008	English language	Qualifier Value	Language	SNOMED	Valid	Standard
4180187	297488003	Flemish language	Qualifier Value	Language	SNOMED	Valid	Standard
4180188	297489006	Frisian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180189	297494006	Greek language	Qualifier Value	Language	SNOMED	Valid	Standard
4180190	297499001	French language	Qualifier Value	Language	SNOMED	Valid	Standard
4180191	297501009	Swiss French dialect	Qualifier Value	Language	SNOMED	Valid	Standard
4180192	297507008	Rhaeto-Romanic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180193	297509006	Sardinian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180194	297513004	Belorussian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180195	297516007	Southern Slavic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180196	297519000	Serbo-Croatian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180197	297522003	Czech language	Qualifier Value	Language	SNOMED	Valid	Standard
4180198	297525001	Sorbian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180199	297526000	Indo-Iranian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180200	297531003	Bihari language	Qualifier Value	Language	SNOMED	Valid	Standard
4180201	297532005	Hindustani language	Qualifier Value	Language	SNOMED	Valid	Standard
4180202	297535007	Maldivian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180203	297539001	Pakistani punjabi language	Qualifier Value	Language	SNOMED	Valid	Standard
4180204	297541000	Sikh punjabi language	Qualifier Value	Language	SNOMED	Valid	Standard
4180205	297547001	Iranian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180206	297552006	Ossetian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180207	297555008	Khoisan language	Qualifier Value	Language	SNOMED	Valid	Standard
4180208	297557000	Hatsa language	Qualifier Value	Language	SNOMED	Valid	Standard
4180209	297561006	Maban language	Qualifier Value	Language	SNOMED	Valid	Standard
4180210	297565002	Achinese language	Qualifier Value	Language	SNOMED	Valid	Standard
4180211	297566001	Balinese language	Qualifier Value	Language	SNOMED	Valid	Standard
4180212	297571008	Chamorro language	Qualifier Value	Language	SNOMED	Valid	Standard
4180213	297573006	Igorot language	Qualifier Value	Language	SNOMED	Valid	Standard
4180214	297576003	Madurese language	Qualifier Value	Language	SNOMED	Valid	Standard
4180215	297577007	Malagasy language	Qualifier Value	Language	SNOMED	Valid	Standard
4180216	297586002	Tagalog language	Qualifier Value	Language	SNOMED	Valid	Standard
4180217	297587006	Visayan language	Qualifier Value	Language	SNOMED	Valid	Standard
4180218	297589009	Gilbertese language	Qualifier Value	Language	SNOMED	Valid	Standard
4180219	297593003	Trukese language	Qualifier Value	Language	SNOMED	Valid	Standard
4180220	297594009	Yapese language	Qualifier Value	Language	SNOMED	Valid	Standard
4180221	297595005	Melanesian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180222	297600001	Polynesian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180223	297602009	Māori language	Qualifier Value	Language	SNOMED	Valid	Standard
4180224	297604005	Niuean language	Qualifier Value	Language	SNOMED	Valid	Standard
4180225	297609000	Tuamotu language	Qualifier Value	Language	SNOMED	Valid	Standard
4180226	297612002	Bahnar language	Qualifier Value	Language	SNOMED	Valid	Standard
4180227	297619006	Wa language	Qualifier Value	Language	SNOMED	Valid	Standard
4180228	297633006	Sango language	Qualifier Value	Language	SNOMED	Valid	Standard
4180229	297637007	Bemba language	Qualifier Value	Language	SNOMED	Valid	Standard
4180230	297639005	Bulu language	Qualifier Value	Language	SNOMED	Valid	Standard
4180231	297642004	Chokwe language	Qualifier Value	Language	SNOMED	Valid	Standard
4180232	297645002	Ganda language	Qualifier Value	Language	SNOMED	Valid	Standard
4180233	297649008	Kamba language	Qualifier Value	Language	SNOMED	Valid	Standard
4180349	297654004	Lomwe language	Qualifier Value	Language	SNOMED	Valid	Standard
4180350	297658001	Lunda language	Qualifier Value	Language	SNOMED	Valid	Standard
4180351	297663002	Mbundu language	Qualifier Value	Language	SNOMED	Valid	Standard
4180352	297666005	Ndebele language	Qualifier Value	Language	SNOMED	Valid	Standard
4180353	297670002	Nyanja language	Qualifier Value	Language	SNOMED	Valid	Standard
4180354	297685008	Venda language	Qualifier Value	Language	SNOMED	Valid	Standard
4180355	297686009	Xhosa language	Qualifier Value	Language	SNOMED	Valid	Standard
4180356	297688005	Yaunde language	Qualifier Value	Language	SNOMED	Valid	Standard
4180357	297691005	Ibibio language	Qualifier Value	Language	SNOMED	Valid	Standard
4180358	297694002	Western Sudanic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180359	297723006	Bambara language	Qualifier Value	Language	SNOMED	Valid	Standard
4180360	297724000	Dyula language	Qualifier Value	Language	SNOMED	Valid	Standard
4180361	297725004	Kpelle language	Qualifier Value	Language	SNOMED	Valid	Standard
4180362	297732008	West Atlantic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180363	297735005	Fulani language	Qualifier Value	Language	SNOMED	Valid	Standard
4180364	297738007	Serer language	Qualifier Value	Language	SNOMED	Valid	Standard
4180365	297743000	Arapaho language	Qualifier Value	Language	SNOMED	Valid	Standard
4180366	297744006	Blackfoot language	Qualifier Value	Language	SNOMED	Valid	Standard
4180367	297746008	Cree language	Qualifier Value	Language	SNOMED	Valid	Standard
4180368	297747004	Delaware language	Qualifier Value	Language	SNOMED	Valid	Standard
4180369	297748009	Fox language	Qualifier Value	Language	SNOMED	Valid	Standard
4180370	297754005	Athapascan language	Qualifier Value	Language	SNOMED	Valid	Standard
4180371	297757003	Chilcotin language	Qualifier Value	Language	SNOMED	Valid	Standard
4180372	297762002	Pawnee language	Qualifier Value	Language	SNOMED	Valid	Standard
4180373	297766004	Cherokee language	Qualifier Value	Language	SNOMED	Valid	Standard
4180374	297768003	Oneida language	Qualifier Value	Language	SNOMED	Valid	Standard
4180375	297777005	Mam language	Qualifier Value	Language	SNOMED	Valid	Standard
4180376	297781005	Tzotzil language	Qualifier Value	Language	SNOMED	Valid	Standard
4180377	297783008	Chickasaw language	Qualifier Value	Language	SNOMED	Valid	Standard
4180378	297789007	Mazahua language	Qualifier Value	Language	SNOMED	Valid	Standard
4180379	297794007	Penutian language	Qualifier Value	Language	SNOMED	Valid	Standard
4180380	297795008	Klamath language	Qualifier Value	Language	SNOMED	Valid	Standard
4180381	297800003	Flathead language	Qualifier Value	Language	SNOMED	Valid	Standard
4180382	297801004	Lillooet language	Qualifier Value	Language	SNOMED	Valid	Standard
4180383	297810007	Sioux language	Qualifier Value	Language	SNOMED	Valid	Standard
4180384	297816001	Tarasco language	Qualifier Value	Language	SNOMED	Valid	Standard
4180385	297820002	Comanche language	Qualifier Value	Language	SNOMED	Valid	Standard
4180386	297821003	Hopi language	Qualifier Value	Language	SNOMED	Valid	Standard
4180387	297828009	Shoshone language	Qualifier Value	Language	SNOMED	Valid	Standard
4180388	297829001	Tarahumara language	Qualifier Value	Language	SNOMED	Valid	Standard
4180389	297831005	Wakashan language	Qualifier Value	Language	SNOMED	Valid	Standard
4180390	297834002	Yuman language	Qualifier Value	Language	SNOMED	Valid	Standard
4180391	297843006	Paleo-Asiatic language	Qualifier Value	Language	SNOMED	Valid	Standard
4180392	297844000	Chukchi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181370	297316008	Ethiopic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181371	297318009	Geez language	Qualifier Value	Language	SNOMED	Valid	Standard
4181372	297321006	Tigre language	Qualifier Value	Language	SNOMED	Valid	Standard
4181373	297323009	North Arabic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181374	297324003	Arabic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181375	297325002	Classical Arabic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181376	297336009	Southern Tungusic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181377	297338005	Nanai language	Qualifier Value	Language	SNOMED	Valid	Standard
4181378	297339002	Sibo language	Qualifier Value	Language	SNOMED	Valid	Standard
4181379	297352007	Kirgiz language	Qualifier Value	Language	SNOMED	Valid	Standard
4181381	297358006	Salar language	Qualifier Value	Language	SNOMED	Valid	Standard
4181382	297361007	Southwestern Turkic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181383	297362000	Azerbaijani language	Qualifier Value	Language	SNOMED	Valid	Standard
4181384	297369009	Occidental	Qualifier Value	Language	SNOMED	Valid	Standard
4181385	297372002	Murngin language	Qualifier Value	Language	SNOMED	Valid	Standard
4181386	297374001	Dagestan Caucasian language	Qualifier Value	Language	SNOMED	Valid	Standard
4181387	297377008	Lak language	Qualifier Value	Language	SNOMED	Valid	Standard
4181388	297380009	Eastern Caucasian language	Qualifier Value	Language	SNOMED	Valid	Standard
4181389	297390001	Kabardian language	Qualifier Value	Language	SNOMED	Valid	Standard
4181390	297391002	Central and South American Indian language	Qualifier Value	Language	SNOMED	Valid	Standard
4181391	297395006	Aymara language	Qualifier Value	Language	SNOMED	Valid	Standard
4181392	297401006	Carib language	Qualifier Value	Language	SNOMED	Valid	Standard
4181393	297405002	Tacana language	Qualifier Value	Language	SNOMED	Valid	Standard
4181394	297406001	Macro-Chibchan language	Qualifier Value	Language	SNOMED	Valid	Standard
4181395	297408000	Cabecar language	Qualifier Value	Language	SNOMED	Valid	Standard
4181396	297409008	Cuna language	Qualifier Value	Language	SNOMED	Valid	Standard
4181397	297410003	Guaymi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181398	297411004	Lenca language	Qualifier Value	Language	SNOMED	Valid	Standard
4181399	297413001	Chari-Nile language	Qualifier Value	Language	SNOMED	Valid	Standard
4181400	297418005	Sara language	Qualifier Value	Language	SNOMED	Valid	Standard
4181401	297419002	Eastern Sudanic language	Qualifier Value	Language	SNOMED	Valid	Standard
4181402	297423005	Karamojong language	Qualifier Value	Language	SNOMED	Valid	Standard
4181517	297424004	Lotuko language	Qualifier Value	Language	SNOMED	Valid	Standard
4181518	297429009	Kalenjin language	Qualifier Value	Language	SNOMED	Valid	Standard
4181519	297432007	Acholi language	Qualifier Value	Language	SNOMED	Valid	Standard
4181520	297435009	Lango language	Qualifier Value	Language	SNOMED	Valid	Standard
4181521	297448008	Tamil language	Qualifier Value	Language	SNOMED	Valid	Standard
4181522	297453003	Eskimo language	Qualifier Value	Language	SNOMED	Valid	Standard
